# command: AmcacheParser
# version: 2026.5.0+76dc8354aa98ce1e1c6f942abcfb09f583f411dd
# captured-via: --help
# image: cyberlab-aio:v1
#---
Description:
  AmcacheParser version 2026.5.0
  
  Author: Eric Zimmerman (saericzimmerman@gmail.com)
  https://github.com/EricZimmerman/AmcacheParser
  
  Examples: AmcacheParser.exe -f "C:\Temp\amcache\AmcacheWin10.hve" --csv C:\temp
  	    AmcacheParser.exe -f "C:\Temp\amcache\AmcacheWin10.hve" -i --csv C:\temp --csvf foo.csv
  	    AmcacheParser.exe -f "C:\Temp\amcache\AmcacheWin10.hve" -w "c:\temp\whitelist.txt" --csv C:\temp
  	
  	    Short options (single letter) are prefixed with a single dash. Long commands are prefixed with two dashes

Usage:
  AmcacheParser [options]

Options:
  -f <f>          Amcache.hve file to parse
  -i              Include file entries for Programs entries
  -w <w>          Path to file containing SHA-1 hashes to *exclude* from the results. Blacklisting overrides whitelisting
  -b <b>          Path to file containing SHA-1 hashes to *include* from the results. Blacklisting overrides whitelisting
  --csv <csv>     Directory to save CSV formatted results to. Be sure to include the full path in double quotes
  --csvf <csvf>   File name to save CSV formatted results to. When present, overrides default name
  --dt <dt>       The custom date/time format to use when displaying time stamps. See https://goo.gl/CNVq0k for options. Default is: yyyy-MM-dd HH:mm:ss [default: yyyy-MM-dd HH:mm:ss]
  --mp            When true, display higher precision for timestamps
  --nl            When true, ignore transaction log files for dirty hives. Default is FALSE
  --debug         Show debug information during processing
  --trace         Show trace information during processing
  -?, -h, --help  Show help and usage information
  --version       Show version information
